Detailed.Parameter,Simple.Parameter,Specific.Metric,Reference,Experiment.Type,Environment,General.Taxon.Grouping.1,General.Taxon.Grouping.2,General.Taxon.Grouping.3,Heterotroph.or.Autotroph,Species,Life.Stage,Resource.General,Resource.Species,Resource.life.stage,Max.Temp,Min.Temp,Temp.Range,Number.of.Temps.Measured,Confident.in.Temps,Evidence.of.temperature.dependence,Activation.energy,Error,Error.Metric,Model.Used,Single.species.or.multiple,Where.to.find.in.paper,Evidence.that.temp.dependence.differs.between.species,Notes,More.notes,Their.Data.or.Dataset.
K: resource carrying capacity,resource carrying capacity,maximum population density,"Greene & Jezeski (1954). Influence of temperature on the development of several psychrophilic bacteria of dairy
origin. Applied Microbiology: 2(2): 110-117
Activation energy calculated in: Fussmann et al. (2014). See full reference above",Lab,...Milk?,Bacteria,Bacteria,Bacteria,heterotroph,Pseudomonas sp. strain #69,,,,,30,0,30,6,Yes,Yes,-0.29,0.25,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,"measurements at 10°C were terminated before the end of stationary phase, so the maximum counts at this temp could be underestimates","the two Pseudomonas strains may be switched, Fussmann et al. call them 1 and 2, rather than the numbers used here and in the original publication","their data, part of Fussmann et al. (2014) dataset"
K: resource carrying capacity,resource carrying capacity,maximum population density,"Zanoni et al. (1993). Modeling the growth of Enterococcus faecium in
bologna sausage. Applied and Environmental Microbiology: 59(10): 3411-3417
Activation energy calculated in: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Bacteria,Bacteria,Bacteria,heterotroph,Enterococcus faecium,,,,,50,6,44,10,Yes,Yes,-0.9,0.34,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,,,"their data, part of Fussmann et al. (2014) dataset"
K: resource carrying capacity,resource carrying capacity,maximum population density,"Zwietering et al. (1991). Modeling of bacterial growth as a function of temperature. Applied and Environmental Microbiology: 57(4): 1094-1101
Activation energy calculated in: Fussmann et al. (2014). See full reference above",Lab,unsure,Bacteria,Bacteria,Bacteria,heterotroph,Lactobacillus plantarum,,,,,40,21.5,18.5,9,Yes,Yes,-0.67,0.15,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,I'm not sure exactly where they found the data in the original paper. Maybe they contacted the authors?,,"their data, part of Fussmann et al. (2014) dataset"
m: consumer mortality rate,mortality rate,1/generation time???,"Zamani et al. (2006). Effect of temperature on biology and population growth parameters of Aphis gossypii Glover (Hom., Aphididae) on greenhouse cucumber. Journal of Applied Entomology: 130(8): 453-460
Activation energy calculated in: Dell et al. (2011). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Aphid,heterotroph,Aphis gossypii,adult,Plant,Cucumis sativus,,30,10,20,5,Somewhat,Yes,0.54,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,"This is listed in table S3 as mortality rate, but seems to correspond to data for generation time in the BioTraits database",,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,1/longevity,"Goldasteh et al. (2009). Effect of temperature on life history and population growth parameters of Planococcus citri (Homoptera, Pseudococcidae) on Coleus (Solenostemon scutellarioides (L.) Codd). Archives of Biological Sciences: 61(2): 329-336
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Terrestrial,Invertebrates,Insects,Mealybug,heterotroph,Planococcus citri,adult,Plant,Solenostemon scutellarioides,,32,18,14,7,Somewhat,Yes,0.32,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,,,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,1/longevity,"Goldasteh et al. (2009). Effect of temperature on life history and population growth parameters of Planococcus citri (Homoptera, Pseudococcidae) on Coleus (Solenostemon scutellarioides (L.) Codd). Archives of Biological Sciences: 61(2): 329-336
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Terrestrial,Invertebrates,Insects,Mealybug,heterotroph,Planococcus citri,adult,Plant,Solenostemon scutellarioides,,32,18,14,7,No,Yes,0.47,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,,,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,1/longevity,"Benider et al. (2002). Growth of Moina macrocopa (Straus 1820) (Crustacea, Cladocera): influence of trophic conditions, population density and temperature. Hydrobiologia: 468(1):1-11
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Freshwater,Invertebrates,Crustaceans,Cladocera,heterotroph,Moina macrocopa,adult,Algae,Chlorella sorokiniana,,30,15,15,5,Somewhat,Yes,0.43,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,"It appears that mortality was either calculated as 1/longevity for each temp, or an arrhenius model was used to determine E of longevity and the sign (+/-) was switched. The methods are equivalent.",,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,mortality rate,"Chen et al. (1995). Effects of temperature upon ablation-to-molt interval and mortality of red swamp crawfish (Procambarus clarkii) subjected to bilateral eyestalk ablation. Aquaculture: 138(1): 191-204
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Freshwater,Invertebrates,Crustaceans,Crayfish,heterotroph,Procambarus clarkii,adult,,,,30,15,15,6,Somewhat,Yes,0.68,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,"The crayfish in this experiment had their eyestalks removed and many died during molting, so these factors could affect the measured mortality rates",,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,mortality rate,"Chen et al. (1995). Effects of temperature upon ablation-to-molt interval and mortality of red swamp crawfish (Procambarus clarkii) subjected to bilateral eyestalk ablation. Aquaculture: 138(1): 191-204
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Freshwater,Invertebrates,Crustaceans,Crayfish,heterotroph,Procambarus clarkii,juvenile,,,,30,15,15,6,Somewhat,Yes,0.66,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,"The crayfish in this experiment had their eyestalks removed and many died during molting, so these factors could affect the measured mortality rates",,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,1/generation time???,"Kuo et al. (2006). Temperature-dependent development and population growth of Tetraneura nigriabdominalis (Homoptera: Pemphigidae) on three host plants. Journal of Economic Entomology: 99(4): 1209-1213
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Terrestrial,Invertebrates,Insects,Aphid,heterotroph,Tetraneura nigriabdominalis,adult,Plant,Oryza sativa,,30,10,20,5,Somewhat,Yes,0.56,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,"This is listed in table S3 as mortality rate, but seems to correspond to data for generation time in the BioTraits database",,"their data, part of Dell et al. (2011) dataset"
m: consumer mortality rate,mortality rate,1/longevity,"Kuo et al. (2006). Temperature-dependent development and population growth of Tetraneura nigriabdominalis (Homoptera: Pemphigidae) on three host plants. Journal of Economic Entomology: 99(4): 1209-1213
Activation energy calculated in: Dell et al. (2011) See full reference above",Lab,Terrestrial,Invertebrates,Insects,Aphid,heterotroph,Tetraneura nigriabdominalis,adult,Plant,Oryza sativa,,35,10,25,6,Somewhat,Yes,0.24,NA,,Arrhenius,single species,From Table S3 in Dell et al. (2011),,,,"their data, part of Dell et al. (2011) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Thompson (1978). Towards a realistic predator-prey model: The effect of temperature on functional response and life-history of larvae of damselfly, Ischnura elegans. Journal of Animal Ecology: 47(3): 757-767
Activation energy calculated by: Petchey et al. (2010). Predicting the effects of temperature on food web connectance. Philosophical Transactions of the Royal Society B- Biological Sciences: 365(1549): 2081-2091",Lab,Freshwater,Invertebrates,Insects,Damselfly,heterotroph,Ischnura elegans,juvenile,Cladocera,Daphnia magna,adult,27.5,5,22.5,6,Yes,Yes,0.509,NA,,Arrhenius,single species,"From Petchey et al. (2010) Fig. 1e
E=0.509",,"Plots of # prey eaten/prey density are available in the original paper (Fig. 6), showing the response across a range of temperatures.","Fig.1 in Petchey et al. shows log (base 10) transformed attack rate vs. temp in Celsius, but it is noted that the activation energy is calculated from a typically linearized Arrhenius function","their data, part of Petchey et al. (2010) dataset"
c:consumption rate,consumption rate,,"Thompson (1978). Towards a realistic predator-prey model: The effect of temperature on functional response and life-history of larvae of damselfly, Ischnura elegans. Journal of Animal Ecology: 47(3): 757-767
Activation energy calculated by: Dell et al. (2011). See full reference above",Lab,Freshwater,Invertebrates,Insects,Damselfly,heterotroph,Ischnura elegans,juvenile,Cladocera,Daphnia magna,adult,27.5,5,22.5,6,No,Yes,0.59,NA,,Arrhenius,single species,From Table S3,,"Dell et al. (2011) calculated E at 9 different prey densities, only two were reported as singificant fits","I am less confident in these activation energies than those from Petchey et al. as Dell et al. state that the thermal optimum is at 16°, which doesn't seem to be the case, and it makes me wonder if they had a problem with their data","their data, part of Dell et al. (2011) dataset"
c:consumption rate,consumption rate,,"Thompson (1978). Towards a realistic predator-prey model: The effect of temperature on functional response and life-history of larvae of damselfly, Ischnura elegans. Journal of Animal Ecology: 47(3): 757-767
Activation energy calculated by: Dell et al. (2011). See full reference above",Lab,Freshwater,Invertebrates,Insects,Damselfly,heterotroph,Ischnura elegans,juvenile,Cladocera,Daphnia magna,adult,27.5,5,22.5,6,No,Yes,0.97,NA,,Arrhenius,single species,From Table S3,,"Dell et al. (2011) calculated E at 9 different prey densities, only two were reported as singificant fits","I am less confident in these activation energies than those from Petchey et al. as Dell et al. state that the thermal optimum is at 16°, which doesn't seem to be the case, and it makes me wonder if they had a problem with their data","their data, part of Dell et al. (2011) dataset"
c:consumption rate,consumption rate,maximum feeding rate,"Thompson (1978). Towards a realistic predator-prey model: The effect of temperature on functional response and life-history of larvae of damselfly, Ischnura elegans. Journal of Animal Ecology: 47(3): 757-767
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Freshwater,Invertebrates,Insects,Damselfly,heterotroph,Ischnura elegans,juvenile,Cladocera,Daphnia magna,adult,27.5,5,22.5,6,Yes,Yes,0.71,0.22,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Presumably this is calculated for a prey density at which feeding rate is maximum,,"their data, part of Fussmann et al. (2014) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Zhang et al. (1998). Predation of Amblyseius longispinosus (Acari: Phytoseiidae) on Aponychus corpuzae (Acari: Tetranychidae). Systematic and Applied Acarology: 3: 53-58
Activation energy calculated by: Petchey et al. (2010). See full reference above",Lab,Terrestrial,Invertebrates,Arachnids,Mite,heterotroph,Amblyseius longispinosus,adult,Mite,Aponychus corpuzae,adult,35,15,20,5,Yes,"Maybe, maybe not: Zhang et al. found a linear trend, but Petchey et al. determined that the activation energy was not significant",0.152,NA,,Arrhenius,single species,"From Petchey et al. (2010) Fig. 1f
E=0.152 (but see notes)",,The activation energy was not found to be significantly different from 0,Zhang et al. (1998) calculated linear temperature dependence in the original paper (see Fig. 1). ,"their data, part of Petchey et al. (2010) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Zhang et al. (1998). Predation of Amblyseius longispinosus (Acari: Phytoseiidae) on Aponychus corpuzae (Acari: Tetranychidae). Systematic and Applied Acarology: 3: 53-58
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Arachnids,Mite,heterotroph,Amblyseius longispinosus,adult,Mite,Aponychus corpuzae,adult,35,15,20,5,Yes,Yes,0.23,0.08,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,"This is the same original data as above, but the activation energy is from a different paper.",Zhang et al. (1998) calculated linear temperature dependence in the original paper (see Fig. 1). ,"their data, part of Fussmann et al. (2014) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Zhang et al. (1999). Predation of Amblyseius longispinosus (Acari: Phytoseiidae) on Schizotetranychus nanjingensis (Acari: Tetranychidae), a spider mite injurious to bamboo in Fujian, China. Systematic and Applied Acarology: 4: 63-68
Activation energy calculated by: Petchey et al. (2010). See full reference above",Lab,Terrestrial,Invertebrates,Arachnids,Mite,heterotroph,Amblyseius longispinosus,,Mite,Schizotetranychus nanjingensis,,35,10,25,6,Yes,Yes,0.432,NA,,Arrhenius,single species,"From Petchey et al. (2010) Fig 1g
E=0.432",,,,"their data, part of Petchey et al. (2010) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Zhang et al. (1999). Predation of Amblyseius longispinosus (Acari: Phytoseiidae) on Schizotetranychus nanjingensis (Acari: Tetranychidae), a spider mite injurious to bamboo in Fujian, China. Systematic and Applied Acarology: 4: 63-68
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Arachnids,Mite,heterotroph,Amblyseius longispinosus,,Mite,Schizotetranychus nanjingensis,,35,10,25,6,Yes,Yes,0.44,0.14,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,"This is the same original data as above, but the activation energy is from a different paper.",,"their data, part of Fussmann et al. (2014) dataset"
c: consumption rate (attack rate),consumption rate,attack rate,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Petchey et al. (2010). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.572,NA,,Arrhenius,single species,"From Petchey et al. (2010) Fig 1h
E=0.572",,"Petchey et al. state that they have corrected the data for variation in predator and prey size, but this process is not described or made clear.",,"their data, part of Petchey et al. (2010) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.39,0.16,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,"Xia et al. did calculate the number of prey eaten over the course of each trial, but did not report those data in the paper. Perhaps Fussmann et al. obtained the data from them?","their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.37,0.13,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.23,0.06,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.25,0.13,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.21,0.14,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.15,0.08,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.1,0.06,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,0.19,0.07,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,NA,NA,10,3,Somewhat,Yes,0.31,0.09,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,It is unclear what the exact maximum and minimum temperatures are,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,NA,NA,15,4,Somewhat,Yes,-0.09,0.03,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,It is unclear what the exact maximum and minimum temperatures are,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,35,15,20,5,Yes,Yes,-0.04,0.05,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,,"their data, part of Fussmann et al. (2014) dataset"
c:consumption rate,consumption rate,,"Xia et al. (2003). Multistage functional responses in a ladybeetle-aphid system: scaling up from the laboratory to the field. Environmental Entomology: 31(1): 151-162
Activation energy calculated by: Fussmann et al. (2014). See full reference above",Lab,Terrestrial,Invertebrates,Insects,Ladybug,heterotroph,Coccinella septempunctata,,Aphid,Aphis gossypii,,NA,NA,10,3,Somewhat,Yes,0.13,0.06,SE,Arrhenius,single species,From Supplementary Table 4 in Fussmann et al. (2014),,Each activation energy for C. septempunctata feeding on Aphis gossypii calculated in Fussmann et al. is from a different combination of 5 ladybug size/age classes and 3 aphid size/age classes,It is unclear what the exact maximum and minimum temperatures are,"their data, part of Fussmann et al. (2014) dataset"
